id:96, name:cells.6._ops.0.op.res.conv_1.weight, type:Constant, identifier:Constant;36,72,1,1float
id:3546, name:onnx::Add_4878, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3547, type:Add
id:3547, name:input.5672, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3548, type:Relu
	output nodes id:3560, type:Add
	output nodes id:3588, type:Multiply
	output nodes id:3657, type:Concat
id:3548, name:input.5732, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3550, type:DepthwiseConv2dNative
	output nodes id:3641, type:DepthwiseConv2dNative
id:3550, name:Conv_2175, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3551, type:Convolution
id:3551, name:Convolution_3551, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3553, type:Add
id:3553, name:Add_3553, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3554, type:Relu
id:3554, name:input.5748, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3556, type:DepthwiseConv2dNative
id:3556, name:Conv_2178, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3557, type:Convolution
id:3557, name:Convolution_3557, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3559, type:Add
id:3559, name:Add_3559, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3560, type:Add
id:3560, name:onnx::Add_4930, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3584, type:Add
id:3562, name:Conv_2168, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3563, type:Convolution
id:3563, name:Convolution_3563, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3565, type:Add
id:3565, name:Add_3565, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3566, type:Relu
id:3566, name:input.5720, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3568, type:DepthwiseConv2dNative
id:3568, name:Conv_2171, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3569, type:Convolution
id:3569, name:Convolution_3569, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3571, type:Add
id:3571, name:Add_3571, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3583, type:Add
id:3573, name:Conv_2162, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3574, type:Convolution
id:3574, name:Convolution_3574, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3576, type:Add
id:3576, name:Add_3576, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3577, type:Relu
id:3577, name:input.5692, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3579, type:DepthwiseConv2dNative
id:3579, name:Conv_2165, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3580, type:Convolution
id:3580, name:Convolution_3580, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3582, type:Add
id:3582, name:Add_3582, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3583, type:Add
id:3583, name:onnx::Add_4917, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3584, type:Add
id:3584, name:input.5760, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3586, type:Multiply
	output nodes id:3628, type:Relu
	output nodes id:3657, type:Concat
id:3586, name:onnx::Add_4962, type:Multiply, identifier:Multiply48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3614, type:Add
id:3588, name:onnx::Add_4959, type:Multiply, identifier:Multiply48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3613, type:Add
id:3590, name:Conv_2190, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3591, type:Convolution
id:3591, name:Convolution_3591, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3593, type:Add
id:3593, name:Add_3593, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3594, type:Relu
id:3594, name:input.5808, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3596, type:DepthwiseConv2dNative
id:3596, name:Conv_2193, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3597, type:Convolution
id:3597, name:Convolution_3597, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3599, type:Add
id:3599, name:Add_3599, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3612, type:Add
id:3601, name:Conv_2183, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3602, type:Convolution
id:3602, name:Convolution_3602, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3604, type:Add
id:3604, name:Add_3604, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3605, type:Relu
id:3605, name:input.5780, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3607, type:DepthwiseConv2dNative
id:3607, name:Conv_2186, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3608, type:Convolution
id:3608, name:Convolution_3608, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3610, type:Add
id:3610, name:Add_3610, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3611, type:Add
id:3611, name:onnx::Add_4944, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3612, type:Add
id:3612, name:onnx::Add_4957, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3613, type:Add
id:3613, name:onnx::Add_4960, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3614, type:Add
id:3614, name:input.5820, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3615, type:Relu
	output nodes id:3627, type:Add
	output nodes id:3657, type:Concat
id:3615, name:input.5880, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3617, type:DepthwiseConv2dNative
id:3617, name:Conv_2220, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3618, type:Convolution
id:3618, name:Convolution_3618, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3620, type:Add
id:3620, name:Add_3620, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3621, type:Relu
id:3621, name:input.5896, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3623, type:DepthwiseConv2dNative
id:3623, name:Conv_2223, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3624, type:Convolution
id:3624, name:Convolution_3624, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3626, type:Add
id:3626, name:Add_3626, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3627, type:Add
id:3627, name:onnx::Add_5005, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3656, type:Add
id:3628, name:input.5852, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3630, type:DepthwiseConv2dNative
id:3630, name:Conv_2213, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3631, type:Convolution
id:3631, name:Convolution_3631, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3633, type:Add
id:3633, name:Add_3633, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3634, type:Relu
id:3634, name:input.5868, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3636, type:DepthwiseConv2dNative
id:3636, name:Conv_2216, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3637, type:Convolution
id:3637, name:Convolution_3637, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3639, type:Add
id:3639, name:Add_3639, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3655, type:Add
id:3641, name:Conv_2206, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3642, type:Convolution
id:3642, name:Convolution_3642, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3644, type:Add
id:3644, name:Add_3644, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3645, type:Relu
id:3645, name:input.5840, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3647, type:DepthwiseConv2dNative
id:3647, name:Conv_2209, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3648, type:Convolution
id:3648, name:Convolution_3648, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3650, type:Add
id:3650, name:Add_3650, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3654, type:Add
id:3652, name:onnx::Add_4965, type:Multiply, identifier:Multiply48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3653, type:Add
id:3653, name:onnx::Add_4966, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3654, type:Add
id:3654, name:onnx::Add_4979, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3655, type:Add
id:3655, name:onnx::Add_4992, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3656, type:Add
id:3656, name:onnx::Concat_5006, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3657, type:Concat
id:3657, name:input.5908, type:Concat, identifier:Concat48,144,8,8;48,144,8,8;48,144,8,8;48,144,8,8;48,576,8,8floatfloatfloatfloatfloat
	output nodes id:3658, type:AvgPool
id:3658, name:onnx::Reshape_5008, type:AvgPool, identifier:AvgPool48,576,8,8;48,576,1,1floatfloatShape{8, 8}Strides{1, 1}Shape{0, 0}Shape{0, 0}
	output nodes id:3659, type:Reshape
id:3659, name:onnx::Gemm_5014, type:Reshape, identifier:Reshape48,576,1,1;48,576floatfloat
	output nodes id:3660, type:Dot
id:3660, name:Dot_3660, type:Dot, identifier:Dot48,576;10,576;48,10floatfloatfloat
	output nodes id:3662, type:Add
id:3662, name:Add_3662, type:Add, identifier:Add48,10;48,10;48,10floatfloatfloat
	output nodes id:3663, type:Result
id:3663, name:Result_3663, type:Result, identifier:Result48,10;48,10floatfloat
id:3664, name:Constant_3664, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1032, type:DepthwiseConv2dNative
id:3665, name:Constant_3665, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1003, type:DepthwiseConv2dNative
id:3666, name:Constant_3666, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1009, type:DepthwiseConv2dNative
id:3667, name:Constant_3667, type:Constant, identifier:Constant;48,108,32,32float
	output nodes id:979, type:Add
id:3668, name:Constant_3668, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:986, type:DepthwiseConv2dNative
id:3669, name:Constant_3669, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1026, type:DepthwiseConv2dNative
id:3670, name:Constant_3670, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1015, type:DepthwiseConv2dNative
id:3671, name:Constant_3671, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1021, type:DepthwiseConv2dNative
id:3672, name:Constant_3672, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:992, type:DepthwiseConv2dNative
id:3673, name:Constant_3673, type:Constant, identifier:Constant;3,3,72,1float
	output nodes id:2050, type:DepthwiseConv2dNative
id:3674, name:Constant_3674, type:Constant, identifier:Constant;3,3,72,1float
	output nodes id:2055, type:DepthwiseConv2dNative
id:3675, name:Constant_3675, type:Constant, identifier:Constant;3,3,72,1float
	output nodes id:2061, type:DepthwiseConv2dNative
id:3676, name:Constant_3676, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1040, type:DepthwiseConv2dNative
id:3677, name:Constant_3677, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1046, type:DepthwiseConv2dNative
id:3678, name:Constant_3678, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1052, type:DepthwiseConv2dNative
id:3679, name:Constant_3679, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1058, type:DepthwiseConv2dNative
id:3680, name:Constant_3680, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1068, type:DepthwiseConv2dNative
id:3681, name:Constant_3681, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1074, type:DepthwiseConv2dNative
id:3682, name:Constant_3682, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1080, type:DepthwiseConv2dNative
id:3683, name:Constant_3683, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1086, type:DepthwiseConv2dNative
id:3684, name:Constant_3684, type:Constant, identifier:Constant;48,36,32,32float
	output nodes id:1092, type:Multiply
id:3685, name:Constant_3685, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1094, type:DepthwiseConv2dNative
id:3686, name:Constant_3686, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1100, type:DepthwiseConv2dNative
id:3687, name:Constant_3687, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1106, type:DepthwiseConv2dNative
id:3688, name:Constant_3688, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1112, type:DepthwiseConv2dNative
id:3689, name:Constant_3689, type:Constant, identifier:Constant;48,36,32,32float
	output nodes id:1127, type:Multiply
id:3690, name:Constant_3690, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1133, type:DepthwiseConv2dNative
id:3691, name:Constant_3691, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1139, type:DepthwiseConv2dNative
id:3692, name:Constant_3692, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1301, type:DepthwiseConv2dNative
id:3693, name:Constant_3693, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1147, type:DepthwiseConv2dNative
id:3694, name:Constant_3694, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1153, type:DepthwiseConv2dNative
id:3695, name:Constant_3695, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1158, type:DepthwiseConv2dNative
id:3696, name:Constant_3696, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1164, type:DepthwiseConv2dNative
id:3697, name:Constant_3697, type:Constant, identifier:Constant;48,36,32,32float
	output nodes id:1171, type:Multiply
id:3698, name:Constant_3698, type:Constant, identifier:Constant;48,36,32,32float
	output nodes id:1173, type:Multiply
id:3699, name:Constant_3699, type:Constant, identifier:Constant;48,36,32,32float
	output nodes id:1178, type:Multiply
id:3700, name:Constant_3700, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1181, type:DepthwiseConv2dNative
id:3701, name:Constant_3701, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1187, type:DepthwiseConv2dNative
id:3702, name:Constant_3702, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1194, type:DepthwiseConv2dNative
id:3703, name:Constant_3703, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1200, type:DepthwiseConv2dNative
id:3704, name:Constant_3704, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1206, type:DepthwiseConv2dNative
id:3705, name:Constant_3705, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1212, type:DepthwiseConv2dNative
id:3706, name:Constant_3706, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1227, type:DepthwiseConv2dNative
id:3707, name:Constant_3707, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1233, type:DepthwiseConv2dNative
id:3708, name:Constant_3708, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1243, type:DepthwiseConv2dNative
id:3709, name:Constant_3709, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1249, type:DepthwiseConv2dNative
id:3710, name:Constant_3710, type:Constant, identifier:Constant;48,36,32,32float
	output nodes id:1256, type:Multiply
id:3711, name:Constant_3711, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1258, type:DepthwiseConv2dNative
id:3712, name:Constant_3712, type:Constant, identifier:Constant;3,3,36,1float
	output nodes id:1264, type:DepthwiseConv2dNative
