id:0, name:eval_input, type:Parameter, identifier:Parameter;1,224,224,3float
id:2385, name:cell_8/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2395, type:Add
id:2387, name:cell_8/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2397, type:Add
id:2389, name:cell_7/comb_iter_1/left/separable_7x7_1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2398, type:Relu
id:2391, name:cell_7/comb_iter_2/left/separable_5x5_1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2399, type:Relu
id:2393, name:cell_7/comb_iter_2/right/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2400, type:Relu
id:2395, name:cell_8/comb_iter_0/left/separable_5x5_1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2401, type:Relu
id:2397, name:cell_8/comb_iter_4/left/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2402, type:Relu
id:2398, name:cell_7/comb_iter_1/left/separable_7x7_1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2403, type:BatchNormInference
id:2399, name:cell_7/comb_iter_2/left/separable_5x5_1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2404, type:BatchNormInference
id:2400, name:cell_7/comb_iter_2/right/separable_3x3_1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2405, type:BatchNormInference
id:2401, name:cell_8/comb_iter_0/left/separable_5x5_1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2406, type:BatchNormInference
id:2402, name:cell_8/comb_iter_4/left/separable_3x3_1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2407, type:BatchNormInference
id:2403, name:cell_7/comb_iter_1/left/bn_sep_7x7_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2408, type:Relu
id:2404, name:cell_7/comb_iter_2/left/bn_sep_5x5_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2409, type:Relu
id:2405, name:cell_7/comb_iter_2/right/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2410, type:Relu
id:2406, name:cell_8/comb_iter_0/left/bn_sep_5x5_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2411, type:Relu
id:2407, name:cell_8/comb_iter_4/left/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2412, type:Relu
id:2408, name:cell_7/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2413, type:DepthwiseConv2dNative
id:2409, name:cell_7/comb_iter_2/left/Relu_1, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2414, type:DepthwiseConv2dNative
id:2410, name:cell_7/comb_iter_2/right/Relu_1, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2415, type:DepthwiseConv2dNative
id:2411, name:cell_8/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2416, type:DepthwiseConv2dNative
id:2412, name:cell_8/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2417, type:DepthwiseConv2dNative
id:2413, name:cell_7/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;7,7,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:2419, type:Convolution
id:2414, name:cell_7/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;5,5,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2421, type:Convolution
id:2415, name:cell_7/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;3,3,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2423, type:Convolution
id:2416, name:cell_8/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;5,5,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2425, type:Convolution
id:2417, name:cell_8/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;3,3,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2427, type:Convolution
id:2419, name:cell_7/comb_iter_1/left/separable_7x7_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2429, type:Add
id:2421, name:cell_7/comb_iter_2/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2431, type:Add
id:2423, name:cell_7/comb_iter_2/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2433, type:Add
id:2425, name:cell_8/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2435, type:Add
id:2427, name:cell_8/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2437, type:Add
id:2429, name:cell_7/comb_iter_1/left/separable_7x7_2/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2438, type:Relu
id:2431, name:cell_7/comb_iter_2/left/separable_5x5_2/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2439, type:Relu
id:2433, name:cell_7/comb_iter_2/right/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2440, type:Relu
id:2435, name:cell_8/comb_iter_0/left/separable_5x5_2/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2441, type:Relu
id:2437, name:cell_8/comb_iter_4/left/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2442, type:Relu
id:2438, name:cell_7/comb_iter_1/left/separable_7x7_2/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2443, type:BatchNormInference
id:2439, name:cell_7/comb_iter_2/left/separable_5x5_2/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2444, type:BatchNormInference
id:2440, name:cell_7/comb_iter_2/right/separable_3x3_2/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2445, type:BatchNormInference
id:2441, name:cell_8/comb_iter_0/left/separable_5x5_2/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2446, type:BatchNormInference
id:2442, name:cell_8/comb_iter_4/left/separable_3x3_2/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2447, type:BatchNormInference
id:2443, name:cell_7/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2448, type:Add
id:2444, name:cell_7/comb_iter_2/left/bn_sep_5x5_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2449, type:Add
id:2445, name:cell_7/comb_iter_2/right/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2449, type:Add
id:2446, name:cell_8/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2450, type:Add
id:2447, name:cell_8/comb_iter_4/left/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2481, type:Add
id:2448, name:cell_7/comb_iter_1/combine/add, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2468, type:Concat
id:2449, name:cell_7/comb_iter_2/combine/add, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2451, type:Relu
	output nodes id:2468, type:Concat
id:2450, name:cell_8/comb_iter_0/combine/add, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2546, type:Concat
id:2451, name:cell_7/comb_iter_3/left/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2452, type:DepthwiseConv2dNative
id:2452, name:cell_7/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;3,3,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2454, type:Convolution
id:2454, name:cell_7/comb_iter_3/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2456, type:Add
id:2456, name:cell_7/comb_iter_3/left/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2457, type:Relu
id:2457, name:cell_7/comb_iter_3/left/separable_3x3_1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2458, type:BatchNormInference
id:2458, name:cell_7/comb_iter_3/left/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2459, type:Relu
id:2459, name:cell_7/comb_iter_3/left/Relu_1, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2460, type:DepthwiseConv2dNative
id:2460, name:cell_7/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;3,3,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2462, type:Convolution
id:2462, name:cell_7/comb_iter_3/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2464, type:Add
id:2464, name:cell_7/comb_iter_3/left/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2465, type:Relu
id:2465, name:cell_7/comb_iter_3/left/separable_3x3_2/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2466, type:BatchNormInference
id:2466, name:cell_7/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2467, type:Add
id:2467, name:cell_7/comb_iter_3/combine/add, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2468, type:Concat
id:2468, name:cell_7/cell_output/concat_0, type:Concat, identifier:Concat1,216,7,7;1,216,7,7;1,216,7,7;1,216,7,7;1,216,7,7;1,1080,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2469, type:Relu
id:2469, name:cell_8/Relu_1, type:Relu, identifier:Relu1,1080,7,7;1,1080,7,7floatfloat
	output nodes id:2471, type:Convolution
id:2471, name:cell_8/1x1/Conv2D, type:Convolution, identifier:Convolution1,1080,7,7;216,1080,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2473, type:Add
id:2473, name:cell_8/1x1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2474, type:Relu
id:2474, name:cell_8/1x1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2475, type:BatchNormInference
id:2475, name:cell_8/beginning_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2477, type:MaxPool
	output nodes id:2478, type:Relu
	output nodes id:2476, type:Relu
	output nodes id:2479, type:Relu
	output nodes id:2480, type:MaxPool
	output nodes id:2481, type:Add
id:2476, name:cell_8/comb_iter_1/left/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2482, type:DepthwiseConv2dNative
id:2477, name:cell_8/comb_iter_1/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,216,7,7;1,216,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:2527, type:Add
id:2478, name:cell_8/comb_iter_2/left/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2483, type:DepthwiseConv2dNative
id:2479, name:cell_8/comb_iter_2/right/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2484, type:DepthwiseConv2dNative
id:2480, name:cell_8/comb_iter_3/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,216,7,7;1,216,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:2545, type:Add
id:2481, name:cell_8/comb_iter_4/combine/add, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2546, type:Concat
id:2482, name:cell_8/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;7,7,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:2486, type:Convolution
id:2483, name:cell_8/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;5,5,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2488, type:Convolution
id:2484, name:cell_8/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;3,3,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2490, type:Convolution
id:2486, name:cell_8/comb_iter_1/left/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2492, type:Add
id:2488, name:cell_8/comb_iter_2/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2494, type:Add
id:2490, name:cell_8/comb_iter_2/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2496, type:Add
id:2492, name:cell_8/comb_iter_1/left/separable_7x7_1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2497, type:Relu
id:2494, name:cell_8/comb_iter_2/left/separable_5x5_1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2498, type:Relu
id:2496, name:cell_8/comb_iter_2/right/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2499, type:Relu
id:2497, name:cell_8/comb_iter_1/left/separable_7x7_1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2500, type:BatchNormInference
id:2498, name:cell_8/comb_iter_2/left/separable_5x5_1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2501, type:BatchNormInference
id:2499, name:cell_8/comb_iter_2/right/separable_3x3_1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2502, type:BatchNormInference
id:2500, name:cell_8/comb_iter_1/left/bn_sep_7x7_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2503, type:Relu
id:2501, name:cell_8/comb_iter_2/left/bn_sep_5x5_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2504, type:Relu
id:2502, name:cell_8/comb_iter_2/right/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2505, type:Relu
id:2503, name:cell_8/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2506, type:DepthwiseConv2dNative
id:2504, name:cell_8/comb_iter_2/left/Relu_1, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2507, type:DepthwiseConv2dNative
id:2505, name:cell_8/comb_iter_2/right/Relu_1, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2508, type:DepthwiseConv2dNative
id:2506, name:cell_8/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;7,7,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:2510, type:Convolution
id:2507, name:cell_8/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;5,5,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2512, type:Convolution
id:2508, name:cell_8/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;3,3,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2514, type:Convolution
id:2510, name:cell_8/comb_iter_1/left/separable_7x7_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2516, type:Add
id:2512, name:cell_8/comb_iter_2/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2518, type:Add
id:2514, name:cell_8/comb_iter_2/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2520, type:Add
id:2516, name:cell_8/comb_iter_1/left/separable_7x7_2/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2521, type:Relu
id:2518, name:cell_8/comb_iter_2/left/separable_5x5_2/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2522, type:Relu
id:2520, name:cell_8/comb_iter_2/right/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2523, type:Relu
id:2521, name:cell_8/comb_iter_1/left/separable_7x7_2/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
